cardname,cardq,cardid,cardrarity,cardcondition,card_edition,cardset,cardcode
"4-Starred Ladybug of Doom",3,83994646,"Common","M","Unlimited","Pharaoh's Servant","PSV-088"
"4-Starred Ladybug of Doom",1,83994646,"Common","M","1st Edition","Pharaoh's Servant","PSV-088"
"7 Colored Fish",4,23771716,"Common","M","Unlimited","Metal Raiders","MRD-098"
"7 Colored Fish",1,23771716,"Common","M","1st Edition","Metal Raiders","MRD-098"
"7 Completed",1,86198326,"Common","M","Unlimited","Pharaoh's Servant","PSV-004"
"A Feint Plan",2,68170903,"Common","M","Unlimited","Legacy of Darkness","LOD-032"
"A Feint Plan",1,68170903,"Common","M","1st Edition","Legacy of Darkness","LOD-032"
"A Legendary Ocean",6,295517,"Common","M","Unlimited","Legacy of Darkness","LOD-078"
"A Wingbeat of Giant Dragon",5,28596933,"Common","M","Unlimited","Legacy of Darkness","LOD-044"
"After The Struggle",4,25345186,"Rare","M","Unlimited","Legacy of Darkness","LOD-086"
"Amazoness Archer",2,91869203,"Common","M","Unlimited","Labyrinth of Nightmare","LON-032"
"Ancient Brain",4,42431843,"Common","M","Unlimited","Metal Raiders","MRD-082"
"Ancient Elf",1,93221206,"Common","M","Unlimited","Metal Raiders","MRD-037"
"Ancient One of the Deep Forest",1,14015067,"Common","M","Unlimited","Magic Ruler","MRL-018"
"Appropriate",3,48539234,"Rare","M","Unlimited","Pharaoh's Servant","PSV-024"
"Aqua Madoor",1,85639257,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-027"
"Aqua Spirit",2,40916023,"Common","M","Unlimited","Labyrinth of Nightmare","LON-068"
"Aqua Spirit",2,40916023,"Common","M","1st Edition","Labyrinth of Nightmare","LON-068"
"Armaill",3,53153481,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-079"
"Armed Ninja",3,9076207,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-106"
"Armored Glass",2,36868108,"Common","M","Unlimited","Pharaoh's Servant","PSV-019"
"Armored Glass",1,36868108,"Common","M","1st Edition","Pharaoh's Servant","PSV-019"
"Armored Lizard",1,15480588,"Common","M","Unlimited","Metal Raiders","MRD-005"
"Armored Starfish",1,17535588,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-116"
"Armored Zombie",1,20277860,"Common","M","Unlimited","Metal Raiders","MRD-013"
"Array of Revealing Light",2,69296555,"Rare","M","Unlimited","Legacy of Darkness","LOD-029"
"Attack and Receive",4,63689843,"Common","M","Unlimited","Pharaoh's Servant","PSV-054"
"Axe Raider",1,48305365,"Rare","M","Unlimited","Tournament Pack 3","TP3-006"
"Baby Dragon",2,88819587,"Common","M","Unlimited","Metal Raiders","MRD-061"
"Bad Reaction to Simochi",2,40633297,"Common","M","Unlimited","Legacy of Darkness","LOD-093"
"Bait Doll",2,7165085,"Common","M","Unlimited","Labyrinth of Nightmare","LON-096"
"Banisher of the Light",1,61528025,"Super Rare","M","Unlimited","Magic Ruler","MRL-078"
"Bark of Dark Ruler",4,41925941,"Common","M","Unlimited","Legacy of Darkness","LOD-010"
"Basic Insect",1,89091579,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-008"
"Battle Steer",2,18246479,"Common","M","1st Edition","Metal Raiders","MRD-064"
"Battle Steer",1,18246479,"Common","M","Unlimited","Metal Raiders","MRD-064"
"Bean Soldier",1,84990171,"Common","M","Unlimited","Tournament Pack 1","TP1-018"
"Beaver Warrior",3,32452818,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-064"
"Bickuribox",2,25655502,"Common","M","Unlimited","Metal Raiders","MRD-093"
"Bio-Mage",2,58696829,"Common","M","Unlimited","Labyrinth of Nightmare","LON-043"
"Bite Shoes",4,50122883,"Common","M","Unlimited","Pharaoh's Servant","PSV-080"
"Black Illusion Ritual",1,41426869,"Super Rare","M","1st Edition","Magic Ruler","MRL-051"
"Bladefly",1,28470714,"Common","M","Unlimited","Tournament Pack 3","TP3-020"
"Bladefly",1,28470714,"Rare","M","Unlimited","Metal Raiders","MRD-118"
"Blast Juggler",3,70138455,"Common","M","Unlimited","Metal Raiders","MRD-034"
"Blast with Chain",1,98239899,"Rare","M","Unlimited","Legacy of Darkness","LOD-088"
"Blind Destruction",1,32015116,"Common","M","Unlimited","Labyrinth of Nightmare","LON-086"
"Blind Destruction",1,32015116,"Common","M","1st Edition","Labyrinth of Nightmare","LON-086"
"Block Attack",1,25880422,"Common","M","1st Edition","Metal Raiders","MRD-133"
"Blue-Eyes Toon Dragon",1,53183600,"Secret Rare","M","Unlimited","Magic Ruler","MRL-000"
"Blue-Eyes White Dragon",1,89631139,"Ultra Rare","M","Unlimited","Shonen Jump Magazine Promos","JMP-001"
"Blue-Winged Crown",4,41396436,"Common","M","Unlimited","Metal Raiders","MRD-122"
"Blue-Winged Crown",1,41396436,"Common","M","1st Edition","Metal Raiders","MRD-122"
"Boar Soldier",3,21340051,"Common","M","Unlimited","Magic Ruler","MRL-089"
"Bombardment Beetle",2,57409948,"Common","M","Unlimited","Pharaoh's Servant","PSV-087"
"Bombardment Beetle",2,57409948,"Common","M","1st Edition","Pharaoh's Servant","PSV-087"
"Boneheimer",1,98456117,"Common","M","1st Edition","Labyrinth of Nightmare","LON-057"
"Boneheimer",3,98456117,"Common","M","Unlimited","Labyrinth of Nightmare","LON-057"
"Book of Secret Arts",3,91595718,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-043"
"Bottom Dweller",2,81386177,"Common","M","Unlimited","Metal Raiders","MRD-039"
"Bottomless Trap Hole",1,29401950,"Rare","M","Unlimited","Legacy of Darkness","LOD-092"
"Bubble Crash",3,61622107,"Common","M","Unlimited","Legacy of Darkness","LOD-090"
"Bubonic Vermin",4,6104968,"Common","M","Unlimited","Pharaoh's Servant","PSV-057"
"Bubonic Vermin",1,6104968,"Common","M","1st Edition","Pharaoh's Servant","PSV-057"
"Burning Land",5,24294108,"Common","M","Unlimited","Pharaoh's Servant","PSV-061"
"Burst Breath",2,80163754,"Common","M","Unlimited","Legacy of Darkness","LOD-049"
"Cannon Soldier",2,11384280,"Rare","M","Unlimited","Metal Raiders","MRD-106"
"Castle of Dark Illusions",2,62121,"Common","M","Unlimited","Metal Raiders","MRD-073"
"Catapult Turtle",1,95727991,"Super Rare","M","Unlimited","Metal Raiders","MRD-075"
"Cave Dragon",3,93220472,"Common","M","Unlimited","Legacy of Darkness","LOD-040"
"Ceremonial Bell",2,20228463,"Common","M","1st Edition","Magic Ruler","MRL-092"
"Chain Destruction",1,1248895,"Ultra Rare","M","Unlimited","Pharaoh's Servant","PSV-006"
"Change of Heart",1,4031928,"Ultra Rare","M","Unlimited","Metal Raiders","MRD-060"
"Charubin the Fire Knight",1,37421579,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-015"
"Chorus of Sanctuary",1,81380218,"Common","M","Unlimited","Magic Ruler","MRL-037"
"Chosen One",1,21888494,"Common","M","Unlimited","Labyrinth of Nightmare","LON-014"
"Cocoon of Evolution",3,40240595,"Common","M","Unlimited","Metal Raiders","MRD-011"
"Cold Wave",2,60682203,"Common","M","Unlimited","Pharaoh's Servant","PSV-062"
"Collected Power",3,7565547,"Common","M","Unlimited","Labyrinth of Nightmare","LON-078"
"Collected Power",1,7565547,"Common","M","1st Edition","Labyrinth of Nightmare","LON-078"
"Commencement Dance",3,43417563,"Common","M","1st Edition","Magic Ruler","MRL-062"
"Commencement Dance",1,43417563,"Common","M","Unlimited","Magic Ruler","MRL-062"
"Confiscation",1,17375316,"Super Rare","M","Unlimited","Magic Ruler","MRL-038"
"Convulsion of Nature",3,62966332,"Common","M","Unlimited","Legacy of Darkness","LOD-084"
"Corroding Shark",1,34290067,"Common","M","Unlimited","Tournament Pack 1","TP1-020"
"Crab Turtle",3,91782219,"Common","M","Unlimited","Magic Ruler","MRL-069"
"Crab Turtle",1,91782219,"Common","M","1st Edition","Magic Ruler","MRL-069"
"Crawling Dragon",1,67494157,"Common","M","1st Edition","Metal Raiders","MRD-012"
"Crimson Sentry",3,28358902,"Common","M","Unlimited","Labyrinth of Nightmare","LON-033"
"Crimson Sentry",3,28358902,"Common","M","1st Edition","Labyrinth of Nightmare","LON-033"
"Cure Mermaid",4,85802526,"Common","M","Unlimited","Labyrinth of Nightmare","LON-041"
"Curse of Fiend",4,12470447,"Common","M","Unlimited","Magic Ruler","MRL-032"
"Curse of the Masked Beast",2,94377247,"Common","M","Unlimited","Labyrinth of Nightmare","LON-016"
"Cyber Falcon",2,30655537,"Common","M","Unlimited","Pharaoh's Servant","PSV-047"
"Cyber Falcon",1,30655537,"Common","M","1st Edition","Pharaoh's Servant","PSV-047"
"Cyber Jar",3,34124316,"Rare","M","Unlimited","Magic Ruler","MRL-077"
"Cyber Saurus",1,89112729,"Common","M","Unlimited","Metal Raiders","MRD-105"
"Cyclon Laser",3,5494820,"Common","M","Unlimited","Labyrinth of Nightmare","LON-095"
"Cyclon Laser",1,5494820,"Common","M","1st Edition","Labyrinth of Nightmare","LON-095"
"Dancing Fairy",3,90925163,"Common","M","Unlimited","Labyrinth of Nightmare","LON-038"
"Dark Bat",1,67049542,"Common","M","1st Edition","Pharaoh's Servant","PSV-058"
"Dark Energy",4,4614116,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-088"
"Dark Gray",1,9159938,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-011"
"Dark Hole",1,53129443,"Common","M","Unlimited","Starter Deck: Kaiba","SDK-022"
"Dark King of the Abyss",3,53375573,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-020"
"Dark Magician",1,46986414,"Ultra Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-005"
"Dark Ruler Ha Des",1,53982768,"Ultra Rare","M","1st Edition","Legacy of Darkness","LOD-001"
"Dark Witch",1,35565537,"Common","M","1st Edition","Magic Ruler","MRL-019"
"Dark Witch",5,35565537,"Common","M","Unlimited","Magic Ruler","MRL-019"
"Dark Zebra",1,59784896,"Common","M","Unlimited","Magic Ruler","MRL-084"
"Darkfire Dragon",1,17881964,"Rare","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-019"
"Darkfire Dragon",2,17881964,"Common","M","Unlimited","Tournament Pack 3","TP3-016"
"Darkfire Soldier #1",1,5388481,"Common","M","Unlimited","Pharaoh's Servant","PSV-043"
"Darkfire Soldier #2",3,78861134,"Common","M","Unlimited","Pharaoh's Servant","PSV-045"
"Darklord Marie",3,57579381,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-046"
"Darkness Approaches",2,80168720,"Common","M","1st Edition","Magic Ruler","MRL-040"
"Darkness Approaches",3,80168720,"Common","M","Unlimited","Magic Ruler","MRL-040"
"Darkworld Thorns",2,43500484,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-114"
"De-Fusion",1,95286165,"Super Rare","M","Unlimited","Labyrinth of Nightmare","LON-097"
"Deal of Phantom",4,69122763,"Common","M","Unlimited","Labyrinth of Nightmare","LON-084"
"Deal of Phantom",1,69122763,"Common","M","1st Edition","Labyrinth of Nightmare","LON-084"
"Deepsea Shark",1,28593363,"Common","M","Unlimited","Metal Raiders","MRD-038"
"Deepsea Warrior",3,24128274,"Common","M","Unlimited","Pharaoh's Servant","PSV-079"
"Deepsea Warrior",1,24128274,"Common","M","1st Edition","Pharaoh's Servant","PSV-079"
"Destroyer Golem",1,73481154,"Common","M","Unlimited","Metal Raiders","MRD-040"
"Destruction Punch",1,5616412,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-085"
"Dharma Cannon",1,96967123,"Common","M","Unlimited","Tournament Pack 2","TP2-018"
"Dimensionhole",1,22959079,"Rare","M","Unlimited","Pharaoh's Servant","PSV-069"
"Disappear",2,24623598,"Common","M","Unlimited","Legacy of Darkness","LOD-089"
"Dissolverock",3,40826495,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-031"
"DNA Surgery",1,74701381,"Common","M","Unlimited","Pharaoh's Servant","PSV-026"
"Dokuroyaiba",1,30325729,"Common","M","Unlimited","Pharaoh's Servant","PSV-099"
"Doma The Angel of Silence",1,16972957,"Common","M","Unlimited","Metal Raiders","MRD-015"
"Double Snare",6,3682106,"Common","M","Unlimited","Legacy of Darkness","LOD-015"
"Dragon Capture Jar",1,50045299,"Common","M","Unlimited","Tournament Pack 3","TP3-010"
"Dragon Capture Jar",1,50045299,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-045"
"Dragon Manipulator",4,63018132,"Common","M","Unlimited","Legacy of Darkness","LOD-026"
"Dragon Piper",2,55763552,"Common","M","Unlimited","Metal Raiders","MRD-067"
"Dragon's Gunfire",5,55991637,"Common","M","Unlimited","Legacy of Darkness","LOD-045"
"Dragon's Rage",1,54178050,"Common","M","Unlimited","Legacy of Darkness","LOD-048"
"Dragoness the Wicked Knight",2,70681994,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-086"
"Dream Clown",2,13215230,"Common","M","Unlimited","Metal Raiders","MRD-080"
"Dreamsprite",4,8687195,"Common","M","Unlimited","Labyrinth of Nightmare","LON-073"
"Drill Bug",1,88733579,"Common","M","Unlimited","Pharaoh's Servant","PSV-078"
"Driving Snow",2,473469,"Common","M","Unlimited","Pharaoh's Servant","PSV-018"
"Drooling Lizard",2,16353197,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-115"
"Eatgaboon",6,42578427,"Common","M","Unlimited","Magic Ruler","MRL-065"
"Ekibyo Drakmord",3,69954399,"Common","M","Unlimited","Labyrinth of Nightmare","LON-099"
"Electro-Whip",2,37820550,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-093"
"Elegant Egotist",1,90219263,"Common","M","Unlimited","Tournament Pack 3","TP3-017"
"Elegant Egotist",1,90219263,"Rare","M","Unlimited","Metal Raiders","MRD-024"
"Emergency Provisions",6,53046408,"Common","M","Unlimited","Legacy of Darkness","LOD-033"
"Empress Judge",4,15237615,"Common","M","Unlimited","Metal Raiders","MRD-046"
"Empress Mantis",1,58818411,"Common","M","Unlimited","Labyrinth of Nightmare","LON-040"
"Empress Mantis",1,58818411,"Common","M","1st Edition","Labyrinth of Nightmare","LON-040"
"Enchanted Javelin",5,96355986,"Common","M","Unlimited","Pharaoh's Servant","PSV-015"
"Enchanted Javelin",2,96355986,"Common","M","1st Edition","Pharaoh's Servant","PSV-015"
"Enchanting Mermaid",4,75376965,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-084"
"Eternal Rest",3,95051344,"Common","M","Unlimited","Magic Ruler","MRL-060"
"Eternal Rest",1,95051344,"Common","M","1st Edition","Magic Ruler","MRL-060"
"Fairy Box",3,21598948,"Common","M","Unlimited","Labyrinth of Nightmare","LON-024"
"Fairy Box",1,21598948,"Common","M","1st Edition","Labyrinth of Nightmare","LON-024"
"Fairy's Hand Mirror",2,17653779,"Common","M","Unlimited","Magic Ruler","MRL-041"
"Faith Bird",2,75582395,"Common","M","Unlimited","Tournament Pack 2","TP2-021"
"Fake Trap",1,3027001,"Rare","M","Unlimited","Metal Raiders","MRD-056"
"Fatal Abacus",2,77910045,"Rare","M","Unlimited","Legacy of Darkness","LOD-011"
"Fengsheng Mirror",3,37406863,"Common","M","Unlimited","Legacy of Darkness","LOD-075"
"Feral Imp",2,41392891,"Common","M","Unlimited","Metal Raiders","MRD-001"
"Fiend Comedian",1,81172176,"Common","M","Unlimited","Legacy of Darkness","LOD-098"
"Fiend Reflection #2",1,2863439,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-021"
"Final Destiny",3,18591904,"Common","M","Unlimited","Magic Ruler","MRL-035"
"Final Flame",1,73134082,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-100"
"Fire Kraken",1,46534755,"Common","M","1st Edition","Magic Ruler","MRL-014"
"Fire Kraken",1,46534755,"Common","M","Unlimited","Magic Ruler","MRL-014"
"Fire Princess",1,64752646,"Super Rare","M","Unlimited","Labyrinth of Nightmare","LON-034"
"Fire Sorcerer",2,27132350,"Common","M","Unlimited","Labyrinth of Nightmare","LON-036"
"Firegrass",5,53293545,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-018"
"Fireyarou",2,71407486,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-085"
"Fissure",1,66788016,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-057"
"Flame Cerebrus",1,60862676,"Common","M","Unlimited","Metal Raiders","MRD-111"
"Flame Champion",3,42599677,"Common","M","Unlimited","Pharaoh's Servant","PSV-041"
"Flame Ghost",1,58528964,"Rare","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-029"
"Flame Manipulator",1,34460851,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-016"
"Flying Kamakiri #1",2,84834865,"Rare","M","Unlimited","Magic Ruler","MRL-091"
"Flying Kamakiri #2",1,3134241,"Common","M","Unlimited","Pharaoh's Servant","PSV-048"
"Flying Kamakiri #2",1,3134241,"Common","M","1st Edition","Pharaoh's Servant","PSV-048"
"Follow Wind",3,98252586,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-098"
"Forced Requisition",2,74923978,"Rare","M","1st Edition","Pharaoh's Servant","PSV-025"
"Forest",1,87430998,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-046"
"Frenzied Panda",4,98818516,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-081"
"Frontier Wiseman",3,38742075,"Common","M","Unlimited","Legacy of Darkness","LOD-022"
"Fushi No Tori",1,38538445,"Common","M","Unlimited","Legacy of Darkness","LOD-072"
"Fusion Gate",3,33550694,"Common","M","Unlimited","Labyrinth of Nightmare","LON-098"
"Gadget Soldier",2,86281779,"Common","M","1st Edition","Labyrinth of Nightmare","LON-010"
"Gadget Soldier",2,86281779,"Common","M","Unlimited","Labyrinth of Nightmare","LON-010"
"Gaia Power",3,56594520,"Common","M","Unlimited","Magic Ruler","MRL-096"
"Gamble",2,37313786,"Common","M","Unlimited","Pharaoh's Servant","PSV-053"
"Garnecia Elefantis",1,49888191,"Super Rare","M","Unlimited","Metal Raiders","MRD-125"
"Garuda the Wind Spirit",1,12800777,"Common","M","1st Edition","Labyrinth of Nightmare","LON-070"
"Garuda the Wind Spirit",2,12800777,"Common","M","Unlimited","Labyrinth of Nightmare","LON-070"
"Gazelle the King of Mythical Beasts",3,5818798,"Common","M","Unlimited","Metal Raiders","MRD-124"
"Giant Flea",1,41762634,"Common","M","Unlimited","Tournament Pack 1","TP1-017"
"Giant Red Seasnake",2,58831685,"Super Rare","M","Unlimited","Tournament Pack 2","TP2-003"
"Giant Soldier of Stone",1,13039848,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-068"
"Giant Turtle Who Feeds on Flames",2,96981563,"Common","M","Unlimited","Magic Ruler","MRL-022"
"Gift of the Mystical Elf",5,98299011,"Common","M","Unlimited","Pharaoh's Servant","PSV-009"
"Gilasaurus",3,45894482,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-071"
"Giltia the D. Knight",6,51828629,"Common","M","Unlimited","Metal Raiders","MRD-094"
"Girochin Kuwagata",2,84620194,"Common","M","Unlimited","Pharaoh's Servant","PSV-085"
"Goblin's Secret Remedy",2,11868825,"Rare","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-099"
"Goblin's Secret Remedy",2,11868825,"Common","M","Unlimited","Tournament Pack 3","TP3-011"
"Graceful Charity",1,79571449,"Super Rare","M","Unlimited","Starter Deck: Pegasus","SDP-040"
"Gradius",4,10992251,"Common","M","Unlimited","Pharaoh's Servant","PSV-089"
"Gradius",2,10992251,"Common","M","1st Edition","Pharaoh's Servant","PSV-089"
"Grand Tiki Elder",2,13676474,"Common","M","Unlimited","Labyrinth of Nightmare","LON-011"
"Grand Tiki Elder",1,13676474,"Common","M","1st Edition","Labyrinth of Nightmare","LON-011"
"Gravedigger Ghoul",1,82542267,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-065"
